word,phonemes,meaning,onset,rime,word_family,textbook_tags,sight_word,image_path,audio_path
hope,h-oʊ-p,"희망",,,,,N,/assets/images/hope.svg,/assets/audio/hope.mp3
nose,n-oʊ-z,"코",,,,,N,/assets/images/nose.svg,/assets/audio/nose.mp3
rose,r-oʊ-z,"장미",,,,,N,/assets/images/rose.svg,/assets/audio/rose.mp3
hole,h-oʊ-l,"구멍",,,,,N,/assets/images/hole.svg,/assets/audio/hole.mp3
pole,p-oʊ-l,"기둥",,,,,N,/assets/images/pole.svg,/assets/audio/pole.mp3
rope,r-oʊ-p,"밧줄",,,,,N,/assets/images/rope.svg,/assets/audio/rope.mp3
note,n-oʊ-t,"메모",,,,,N,/assets/images/note.svg,/assets/audio/note.mp3
vote,v-oʊ-t,"투표",,,,,N,/assets/images/vote.svg,/assets/audio/vote.mp3
joke,dʒ-oʊ-k,"농담",,,,,N,/assets/images/joke.svg,/assets/audio/joke.mp3
woke,w-oʊ-k,"일어났다",,,,,N,/assets/images/woke.svg,/assets/audio/woke.mp3
stone,s-t-oʊ-n,"돌",,,,,N,/assets/images/stone.svg,/assets/audio/stone.mp3
phone,f-oʊ-n,"전화",,,,,N,/assets/images/phone.svg,/assets/audio/phone.mp3
cute,k-juː-t,"귀여운",,,,,N,/assets/images/cute.svg,/assets/audio/cute.mp3
mute,m-juː-t,"조용한",,,,,N,/assets/images/mute.svg,/assets/audio/mute.mp3
cube,k-juː-b,"정육면체",,,,,N,/assets/images/cube.svg,/assets/audio/cube.mp3
tube,t-juː-b,"관",,,,,N,/assets/images/tube.svg,/assets/audio/tube.mp3
tune,t-juː-n,"곡",,,,,N,/assets/images/tune.svg,/assets/audio/tune.mp3
dune,d-juː-n,"모래언덕",,,,,N,/assets/images/dune.svg,/assets/audio/dune.mp3
June,dʒ-uː-n,"6월",,,,,N,/assets/images/june.svg,/assets/audio/june.mp3
huge,h-juː-dʒ,"거대한",,,,,N,/assets/images/huge.svg,/assets/audio/huge.mp3
rude,r-uː-d,"무례한",,,,,N,/assets/images/rude.svg,/assets/audio/rude.mp3
rule,r-uː-l,"규칙",,,,,N,/assets/images/rule.svg,/assets/audio/rule.mp3
mule,m-juː-l,"노새",,,,,N,/assets/images/mule.svg,/assets/audio/mule.mp3
fuse,f-juː-z,"퓨즈",,,,,N,/assets/images/fuse.svg,/assets/audio/fuse.mp3
use,j-uː-z,"사용하다",,,,,N,/assets/images/use.svg,/assets/audio/use.mp3
flute,f-l-uː-t,"플루트",,,,,N,/assets/images/flute.svg,/assets/audio/flute.mp3
prune,p-r-uː-n,"자두",,,,,N,/assets/images/prune.svg,/assets/audio/prune.mp3
bee,b-iː,"벌",,,,,N,/assets/images/bee.svg,/assets/audio/bee.mp3
see,s-iː,"보다",,,,,N,/assets/images/see.svg,/assets/audio/see.mp3
tree,t-r-iː,"나무",,,,,N,/assets/images/tree.svg,/assets/audio/tree.mp3
free,f-r-iː,"자유로운",,,,,N,/assets/images/free.svg,/assets/audio/free.mp3
seed,s-iː-d,"씨앗",,,,,N,/assets/images/seed.svg,/assets/audio/seed.mp3
feed,f-iː-d,"먹이다",,,,,N,/assets/images/feed.svg,/assets/audio/feed.mp3
feet,f-iː-t,"발",,,,,N,/assets/images/feet.svg,/assets/audio/feet.mp3
meet,m-iː-t,"만나다",,,,,N,/assets/images/meet.svg,/assets/audio/meet.mp3
bead,b-iː-d,"구슬",,,,,N,/assets/images/bead.svg,/assets/audio/bead.mp3
read,r-iː-d,"읽다",,,,,N,/assets/images/read.svg,/assets/audio/read.mp3
sea,s-iː,"바다",,,,,N,/assets/images/sea.svg,/assets/audio/sea.mp3
tea,t-iː,"차",,,,,N,/assets/images/tea.svg,/assets/audio/tea.mp3
leaf,l-iː-f,"나뭇잎",,,,,N,/assets/images/leaf.svg,/assets/audio/leaf.mp3
team,t-iː-m,"팀",,,,,N,/assets/images/team.svg,/assets/audio/team.mp3
dream,d-r-iː-m,"꿈",,,,,N,/assets/images/dream.svg,/assets/audio/dream.mp3
black,b-l-æ-k,"검은",,,,,N,/assets/images/black.svg,/assets/audio/black.mp3
block,b-l-ɒ-k,"블록",,,,,N,/assets/images/block.svg,/assets/audio/block.mp3
blue,b-l-uː,"파란",,,,,N,/assets/images/blue.svg,/assets/audio/blue.mp3
clap,k-l-æ-p,"박수",,,,,N,/assets/images/clap.svg,/assets/audio/clap.mp3
clam,k-l-æ-m,"조개",,,,,N,/assets/images/clam.svg,/assets/audio/clam.mp3
clip,k-l-ɪ-p,"집게",,,,,N,/assets/images/clip.svg,/assets/audio/clip.mp3
clock,k-l-ɒ-k,"시계",,,,,N,/assets/images/clock.svg,/assets/audio/clock.mp3
class,k-l-æ-s,"수업",,,,,N,/assets/images/class.svg,/assets/audio/class.mp3
flag,f-l-æ-g,"깃발",,,,,N,/assets/images/flag.svg,/assets/audio/flag.mp3
flat,f-l-æ-t,"평평한",,,,,N,/assets/images/flat.svg,/assets/audio/flat.mp3
flip,f-l-ɪ-p,"뒤집다",,,,,N,/assets/images/flip.svg,/assets/audio/flip.mp3
flop,f-l-ɒ-p,"철퍼덕",,,,,N,/assets/images/flop.svg,/assets/audio/flop.mp3
flow,f-l-oʊ,"흐르다",,,,,N,/assets/images/flow.svg,/assets/audio/flow.mp3
blend,b-l-ɛ-n-d,"섞다",,,,,N,/assets/images/blend.svg,/assets/audio/blend.mp3
club,k-l-ʌ-b,"클럽",,,,,N,/assets/images/club.svg,/assets/audio/club.mp3
brick,b-r-ɪ-k,"벽돌",,,,,N,/assets/images/brick.svg,/assets/audio/brick.mp3
brush,b-r-ʌ-ʃ,"솔",,,,,N,/assets/images/brush.svg,/assets/audio/brush.mp3
bring,b-r-ɪ-ŋ,"가져오다",,,,,N,/assets/images/bring.svg,/assets/audio/bring.mp3
broom,b-r-uː-m,"빗자루",,,,,N,/assets/images/broom.svg,/assets/audio/broom.mp3
crab,k-r-æ-b,"게",,,,,N,/assets/images/crab.svg,/assets/audio/crab.mp3
crop,k-r-ɒ-p,"작물",,,,,N,/assets/images/crop.svg,/assets/audio/crop.mp3
crib,k-r-ɪ-b,"아기침대",,,,,N,/assets/images/crib.svg,/assets/audio/crib.mp3
cross,k-r-ɒ-s,"십자가",,,,,N,/assets/images/cross.svg,/assets/audio/cross.mp3
drip,d-r-ɪ-p,"방울",,,,,N,/assets/images/drip.svg,/assets/audio/drip.mp3
drop,d-r-ɒ-p,"떨어지다",,,,,N,/assets/images/drop.svg,/assets/audio/drop.mp3
drum,d-r-ʌ-m,"북",,,,,N,/assets/images/drum.svg,/assets/audio/drum.mp3
dress,d-r-ɛ-s,"드레스",,,,,N,/assets/images/dress.svg,/assets/audio/dress.mp3
drill,d-r-ɪ-l,"드릴",,,,,N,/assets/images/drill.svg,/assets/audio/drill.mp3
crack,k-r-æ-k,"금",,,,,N,/assets/images/crack.svg,/assets/audio/crack.mp3
grab,g-r-æ-b,"잡다",,,,,N,/assets/images/grab.svg,/assets/audio/grab.mp3
green,g-r-iː-n,"초록",,,,,N,/assets/images/green.svg,/assets/audio/green.mp3
grow,g-r-oʊ,"자라다",,,,,N,/assets/images/grow.svg,/assets/audio/grow.mp3
grip,g-r-ɪ-p,"쥐다",,,,,N,/assets/images/grip.svg,/assets/audio/grip.mp3
grin,g-r-ɪ-n,"방긋 웃다",,,,,N,/assets/images/grin.svg,/assets/audio/grin.mp3
press,p-r-ɛ-s,"누르다",,,,,N,/assets/images/press.svg,/assets/audio/press.mp3
print,p-r-ɪ-n-t,"인쇄",,,,,N,/assets/images/print.svg,/assets/audio/print.mp3
prize,p-r-aɪ-z,"상",,,,,N,/assets/images/prize.svg,/assets/audio/prize.mp3
price,p-r-aɪ-s,"가격",,,,,N,/assets/images/price.svg,/assets/audio/price.mp3
trip,t-r-ɪ-p,"여행",,,,,N,/assets/images/trip.svg,/assets/audio/trip.mp3
trick,t-r-ɪ-k,"속이다",,,,,N,/assets/images/trick.svg,/assets/audio/trick.mp3
truck,t-r-ʌ-k,"트럭",,,,,N,/assets/images/truck.svg,/assets/audio/truck.mp3
train,t-r-eɪ-n,"기차",,,,,N,/assets/images/train.svg,/assets/audio/train.mp3
grass,g-r-æ-s,"잔디",,,,,N,/assets/images/grass.svg,/assets/audio/grass.mp3
proud,p-r-aʊ-d,"자랑스러운",,,,,N,/assets/images/proud.svg,/assets/audio/proud.mp3
track,t-r-æ-k,"길",,,,,N,/assets/images/track.svg,/assets/audio/track.mp3
skip,s-k-ɪ-p,"건너뛰다",,,,,N,/assets/images/skip.svg,/assets/audio/skip.mp3
skin,s-k-ɪ-n,"피부",,,,,N,/assets/images/skin.svg,/assets/audio/skin.mp3
sky,s-k-aɪ,"하늘",,,,,N,/assets/images/sky.svg,/assets/audio/sky.mp3
snap,s-n-æ-p,"딸깍",,,,,N,/assets/images/snap.svg,/assets/audio/snap.mp3
snag,s-n-æ-g,"걸림",,,,,N,/assets/images/snag.svg,/assets/audio/snag.mp3
snow,s-n-oʊ,"눈",,,,,N,/assets/images/snow.svg,/assets/audio/snow.mp3
spin,s-p-ɪ-n,"돌다",,,,,N,/assets/images/spin.svg,/assets/audio/spin.mp3
spot,s-p-ɒ-t,"점",,,,,N,/assets/images/spot.svg,/assets/audio/spot.mp3
spoon,s-p-uː-n,"숟가락",,,,,N,/assets/images/spoon.svg,/assets/audio/spoon.mp3
step,s-t-ɛ-p,"걸음",,,,,N,/assets/images/step.svg,/assets/audio/step.mp3
stop,s-t-ɒ-p,"멈추다",,,,,N,/assets/images/stop.svg,/assets/audio/stop.mp3
star,s-t-ɑː-r,"별",,,,,N,/assets/images/star.svg,/assets/audio/star.mp3
stick,s-t-ɪ-k,"막대",,,,,N,/assets/images/stick.svg,/assets/audio/stick.mp3
stem,s-t-ɛ-m,"줄기",,,,,N,/assets/images/stem.svg,/assets/audio/stem.mp3
swim,s-w-ɪ-m,"수영하다",,,,,N,/assets/images/swim.svg,/assets/audio/swim.mp3
ship,ʃ-ɪ-p,"배",,,,,N,/assets/images/ship.svg,/assets/audio/ship.mp3
shop,ʃ-ɒ-p,"가게",,,,,N,/assets/images/shop.svg,/assets/audio/shop.mp3
shoe,ʃ-uː,"신발",,,,,N,/assets/images/shoe.svg,/assets/audio/shoe.mp3
shut,ʃ-ʌ-t,"닫다",,,,,N,/assets/images/shut.svg,/assets/audio/shut.mp3
she,ʃ-iː,"그녀",,,,,N,/assets/images/she.svg,/assets/audio/she.mp3
sheep,ʃ-iː-p,"양",,,,,N,/assets/images/sheep.svg,/assets/audio/sheep.mp3
shin,ʃ-ɪ-n,"정강이",,,,,N,/assets/images/shin.svg,/assets/audio/shin.mp3
shell,ʃ-ɛ-l,"조개껍질",,,,,N,/assets/images/shell.svg,/assets/audio/shell.mp3
chat,tʃ-æ-t,"수다",,,,,N,/assets/images/chat.svg,/assets/audio/chat.mp3
chin,tʃ-ɪ-n,"턱",,,,,N,/assets/images/chin.svg,/assets/audio/chin.mp3
chip,tʃ-ɪ-p,"칩",,,,,N,/assets/images/chip.svg,/assets/audio/chip.mp3
chop,tʃ-ɒ-p,"자르다",,,,,N,/assets/images/chop.svg,/assets/audio/chop.mp3
check,tʃ-ɛ-k,"확인",,,,,N,/assets/images/check.svg,/assets/audio/check.mp3
chain,tʃ-eɪ-n,"사슬",,,,,N,/assets/images/chain.svg,/assets/audio/chain.mp3
chunk,tʃ-ʌ-ŋ-k,"덩어리",,,,,N,/assets/images/chunk.svg,/assets/audio/chunk.mp3
fish,f-ɪ-ʃ,"물고기",f,ish,-ish,,N,/assets/images/fish.svg,/assets/audio/fish.mp3
wash,w-ɒ-ʃ,"씻다",w,ash,-ash,,N,/assets/images/wash.svg,/assets/audio/wash.mp3
bench,b-ɛ-n-tʃ,"벤치",b,ench,-ench,,N,/assets/images/bench.svg,/assets/audio/bench.mp3
catch,k-æ-tʃ,"잡다",c,atch,-atch,,N,/assets/images/catch.svg,/assets/audio/catch.mp3
lunch,l-ʌ-n-tʃ,"점심",l,unch,-unch,,N,/assets/images/lunch.svg,/assets/audio/lunch.mp3
this,ð-ɪ-s,"이것",,,,,N,/assets/images/this.svg,/assets/audio/this.mp3
that,ð-æ-t,"저것",,,,,N,/assets/images/that.svg,/assets/audio/that.mp3
them,ð-ɛ-m,"그들을",,,,,N,/assets/images/them.svg,/assets/audio/them.mp3
then,ð-ɛ-n,"그때",,,,,N,/assets/images/then.svg,/assets/audio/then.mp3
thin,θ-ɪ-n,"얇은",,,,,N,/assets/images/thin.svg,/assets/audio/thin.mp3
thick,θ-ɪ-k,"두꺼운",,,,,N,/assets/images/thick.svg,/assets/audio/thick.mp3
think,θ-ɪ-ŋ-k,"생각하다",,,,,N,/assets/images/think.svg,/assets/audio/think.mp3
three,θ-r-iː,"셋",,,,,N,/assets/images/three.svg,/assets/audio/three.mp3
whale,w-eɪ-l,"고래",,,,,N,/assets/images/whale.svg,/assets/audio/whale.mp3
what,w-ɒ-t,"무엇",,,,,N,/assets/images/what.svg,/assets/audio/what.mp3
when,w-ɛ-n,"언제",,,,,N,/assets/images/when.svg,/assets/audio/when.mp3
where,w-ɛ-r,"어디",,,,,N,/assets/images/where.svg,/assets/audio/where.mp3
white,w-aɪ-t,"하얀",,,,,N,/assets/images/white.svg,/assets/audio/white.mp3
wheel,w-iː-l,"바퀴",,,,,N,/assets/images/wheel.svg,/assets/audio/wheel.mp3
whip,w-ɪ-p,"채찍",,,,,N,/assets/images/whip.svg,/assets/audio/whip.mp3
car,k-ɑːr,"자동차",,,,,N,/assets/images/car.svg,/assets/audio/car.mp3
bar,b-ɑːr,"막대",,,,,N,/assets/images/bar.svg,/assets/audio/bar.mp3
jar,dʒ-ɑːr,"병",,,,,N,/assets/images/jar.svg,/assets/audio/jar.mp3
far,f-ɑːr,"먼",,,,,N,/assets/images/far.svg,/assets/audio/far.mp3
arm,ɑːr-m,"팔",,,,,N,/assets/images/arm.svg,/assets/audio/arm.mp3
park,p-ɑːr-k,"공원",,,,,N,/assets/images/park.svg,/assets/audio/park.mp3
dark,d-ɑːr-k,"어두운",,,,,N,/assets/images/dark.svg,/assets/audio/dark.mp3
farm,f-ɑːr-m,"농장",,,,,N,/assets/images/farm.svg,/assets/audio/farm.mp3
